datetime,open,high,low,close,volume
2025-09-24 15:00:00,46369.4,46384.7,46351.2,46356.3,1854
2025-09-24 15:05:00,46356.8,46371.6,46338.3,46342.2,1267
2025-09-24 15:10:00,46341.4,46341.8,46291.2,46294.5,1465
2025-09-24 15:15:00,46294.8,46327.5,46290.1,46305.8,1250
2025-09-24 15:20:00,46305.3,46326.6,46298.4,46319.3,1343
2025-09-24 15:25:00,46319.8,46322.6,46278.2,46292.8,1185
2025-09-24 15:30:00,46293.6,46302.8,46264.9,46271.3,1694
2025-09-24 15:35:00,46272.2,46303.3,46271.8,46292.9,1775
2025-09-24 15:40:00,46292.0,46294.2,46270.9,46278.9,1438
2025-09-24 15:45:00,46279.4,46285.8,46233.9,46235.5,1999
2025-09-24 15:50:00,46234.9,46245.3,46203.9,46220.9,2741
2025-09-24 15:55:00,46221.4,46225.4,46170.1,46189.9,3194
2025-09-24 16:00:00,46190.4,46203.4,46161.9,46201.7,3140
2025-09-24 16:05:00,46201.0,46209.1,46159.9,46183.4,2597
2025-09-24 16:10:00,46182.9,46193.2,46162.1,46174.4,2474
2025-09-24 16:15:00,46173.9,46202.2,46151.9,46195.4,2274
2025-09-24 16:20:00,46194.9,46232.3,46192.1,46229.9,2106
2025-09-24 16:25:00,46229.0,46237.4,46201.9,46216.4,1711
2025-09-24 16:30:00,46217.3,46242.3,46216.8,46230.4,1749
2025-09-24 16:35:00,46229.9,46252.4,46226.9,46250.8,1427
2025-09-24 16:40:00,46250.0,46255.4,46232.0,46248.6,1445
2025-09-24 16:45:00,46249.3,46250.3,46224.7,46234.4,1545
2025-09-24 16:50:00,46233.9,46234.4,46208.1,46215.9,1366
2025-09-24 16:55:00,46216.4,46223.5,46190.0,46199.7,1262
2025-09-24 17:00:00,46200.3,46214.4,46190.1,46213.4,1466
2025-09-24 17:05:00,46212.9,46227.4,46191.9,46224.9,1307
2025-09-24 17:10:00,46225.4,46265.4,46223.9,46239.8,1717
2025-09-24 17:15:00,46239.0,46250.4,46228.1,46228.9,1548
2025-09-24 17:20:00,46229.4,46235.3,46211.1,46233.4,1539
2025-09-24 17:25:00,46232.9,46235.3,46209.9,46230.4,960
2025-09-24 17:30:00,46229.9,46259.4,46228.9,46257.9,1016
2025-09-24 17:35:00,46257.0,46264.2,46214.9,46216.0,1307
2025-09-24 17:40:00,46215.2,46215.6,46183.1,46186.9,1015
2025-09-24 17:45:00,46187.4,46190.4,46150.2,46170.5,1637
2025-09-24 17:50:00,46169.9,46187.3,46159.1,46185.8,1285
2025-09-24 17:55:00,46186.4,46191.4,46162.9,46173.4,1033
2025-09-24 18:00:00,46174.3,46178.4,46156.9,46160.8,1198
2025-09-24 18:05:00,46160.0,46172.4,46152.9,46158.4,1122
2025-09-24 18:10:00,46157.9,46178.2,46132.0,46174.0,1635
2025-09-24 18:15:00,46174.5,46195.3,46172.9,46192.8,1243
2025-09-24 18:20:00,46192.0,46192.5,46158.9,46172.4,1099
2025-09-24 18:25:00,46171.9,46185.0,46161.9,46177.4,1178
2025-09-24 18:30:00,46176.9,46193.2,46163.9,46175.4,1252
2025-09-24 18:35:00,46174.9,46206.4,46174.0,46193.9,1061
2025-09-24 18:40:00,46194.4,46208.0,46181.9,46198.4,1314
2025-09-24 18:45:00,46197.9,46204.4,46166.9,46176.9,1052
2025-09-24 18:50:00,46176.1,46198.5,46170.9,46181.9,1205
2025-09-24 18:55:00,46181.0,46195.2,46179.9,46192.9,1061
2025-09-24 19:00:00,46192.0,46192.4,46152.0,46154.0,1506
2025-09-24 19:05:00,46154.4,46162.2,46143.7,46153.9,1094
2025-09-24 19:10:00,46153.0,46177.3,46146.9,46155.8,962
2025-09-24 19:15:00,46155.0,46170.2,46146.0,46164.4,1003
2025-09-24 19:20:00,46163.9,46173.4,46157.9,46163.9,877
2025-09-24 19:25:00,46164.4,46174.4,46154.0,46173.9,791
2025-09-24 19:30:00,46174.4,46187.3,46168.9,46179.4,1106
2025-09-24 19:35:00,46178.9,46180.4,46157.9,46177.0,974
2025-09-24 19:40:00,46177.5,46185.4,46160.9,46167.5,1090
2025-09-24 19:45:00,46168.3,46189.4,46159.9,46175.7,1183
2025-09-24 19:50:00,46176.3,46190.3,46161.9,46167.9,1819
2025-09-24 19:55:00,46169.8,46180.3,46149.1,46153.3,2361
2025-09-24 20:00:00,46152.8,46201.2,46152.8,46200.6,1088
2025-09-24 20:05:00,46200.8,46212.6,46196.2,46211.7,504
2025-09-24 20:10:00,46211.6,46214.2,46198.3,46212.9,263
2025-09-24 20:15:00,46213.2,46219.1,46206.6,46208.3,207
2025-09-24 20:20:00,46207.4,46212.6,46203.3,46204.6,121
2025-09-24 20:25:00,46204.2,46204.7,46198.4,46202.6,93
2025-09-24 20:30:00,46202.2,46202.8,46197.9,46199.2,93
2025-09-24 20:35:00,46198.8,46202.0,46198.4,46198.9,65
2025-09-24 20:40:00,46199.2,46205.6,46197.8,46205.3,75
2025-09-24 20:45:00,46204.9,46209.1,46204.9,46207.6,56
2025-09-24 20:50:00,46207.3,46209.6,46205.3,46208.3,69
2025-09-24 20:55:00,46208.1,46208.3,46202.3,46205.3,70
2025-09-24 22:00:00,46211.2,46211.5,46195.6,46197.0,313
2025-09-24 22:05:00,46197.7,46202.1,46190.2,46190.2,99
2025-09-24 22:10:00,46190.6,46198.7,46189.6,46197.0,115
2025-09-24 22:15:00,46198.2,46206.7,46196.6,46202.6,96
2025-09-24 22:20:00,46203.0,46203.0,46193.7,46197.5,81
2025-09-24 22:25:00,46197.9,46198.7,46191.4,46195.9,132
2025-09-24 22:30:00,46196.3,46210.5,46193.6,46198.8,147
2025-09-24 22:35:00,46198.4,46203.9,46197.4,46202.4,27
2025-09-24 22:40:00,46202.6,46206.9,46202.6,46204.8,13
2025-09-24 22:45:00,46204.3,46208.9,46204.3,46208.3,18
2025-09-24 22:50:00,46208.9,46208.9,46205.4,46206.7,15
2025-09-24 22:55:00,46208.3,46209.6,46205.7,46206.9,17
2025-09-24 23:00:00,46207.5,46209.7,46203.5,46203.9,46
2025-09-24 23:05:00,46204.7,46205.9,46202.7,46203.4,35
2025-09-24 23:10:00,46203.9,46205.7,46201.5,46201.5,28
2025-09-24 23:15:00,46200.5,46203.9,46199.3,46199.5,45
2025-09-24 23:20:00,46198.5,46201.8,46197.4,46201.8,20
2025-09-24 23:25:00,46202.7,46204.9,46198.5,46198.9,23
2025-09-24 23:30:00,46199.7,46200.7,46191.3,46197.9,44
2025-09-24 23:35:00,46197.3,46200.9,46195.5,46196.2,38
2025-09-24 23:40:00,46195.4,46196.3,46190.5,46192.4,38
2025-09-24 23:45:00,46191.5,46203.9,46191.4,46200.9,58
2025-09-24 23:50:00,46201.7,46201.7,46195.5,46201.7,54
2025-09-24 23:55:00,46202.7,46217.7,46201.5,46215.9,68
2025-09-25 00:00:00,46216.7,46234.8,46212.5,46233.9,200
2025-09-25 00:05:00,46234.7,46243.9,46223.4,46241.3,141
2025-09-25 00:10:00,46240.5,46248.1,46222.4,46225.3,111
2025-09-25 00:15:00,46225.8,46228.9,46220.3,46228.3,158
2025-09-25 00:20:00,46228.9,46228.9,46210.3,46210.5,129
2025-09-25 00:25:00,46209.5,46222.7,46208.6,46220.3,92
2025-09-25 00:30:00,46220.8,46224.9,46218.5,46219.7,125
2025-09-25 00:35:00,46219.3,46221.7,46213.4,46221.7,116
2025-09-25 00:40:00,46222.7,46225.7,46218.4,46225.3,81
2025-09-25 00:45:00,46225.9,46225.9,46214.4,46218.5,83
2025-09-25 00:50:00,46219.0,46224.7,46217.4,46224.7,54
2025-09-25 00:55:00,46225.7,46232.8,46225.3,46228.9,58
2025-09-25 01:00:00,46228.4,46228.7,46221.4,46222.5,84
2025-09-25 01:05:00,46222.9,46226.7,46220.6,46221.3,63
2025-09-25 01:10:00,46221.9,46227.9,46221.5,46227.4,44
2025-09-25 01:15:00,46226.5,46230.7,46221.6,46228.4,69
2025-09-25 01:20:00,46228.9,46229.9,46222.6,46222.6,72
2025-09-25 01:25:00,46223.0,46235.8,46222.4,46234.9,56
2025-09-25 01:30:00,46234.4,46239.7,46232.4,46234.7,92
2025-09-25 01:35:00,46234.3,46237.7,46232.6,46234.7,47
2025-09-25 01:40:00,46234.3,46241.9,46233.4,46241.9,43
2025-09-25 01:45:00,46241.4,46248.9,46239.4,46247.9,96
2025-09-25 01:50:00,46248.8,46249.9,46241.4,46241.9,62
2025-09-25 01:55:00,46241.4,46241.4,46222.6,46238.7,121
2025-09-25 02:00:00,46238.3,46250.7,46238.2,46241.9,96
2025-09-25 02:05:00,46241.3,46245.9,46239.4,46241.2,69
2025-09-25 02:10:00,46240.5,46240.9,46235.3,46240.3,81
2025-09-25 02:15:00,46240.9,46243.7,46237.5,46238.7,42
2025-09-25 02:20:00,46239.7,46244.0,46235.5,46244.0,56
2025-09-25 02:25:00,46244.7,46246.9,46235.3,46240.9,78
2025-09-25 02:30:00,46241.8,46247.9,46241.5,46244.4,41
2025-09-25 02:35:00,46243.5,46245.9,46242.5,46244.3,42
2025-09-25 02:40:00,46244.9,46251.8,46244.3,46247.3,47
2025-09-25 02:45:00,46247.9,46251.9,46245.6,46249.5,40
2025-09-25 02:50:00,46248.5,46250.6,46247.5,46249.7,25
2025-09-25 02:55:00,46250.6,46251.7,46247.6,46250.9,29
2025-09-25 03:00:00,46250.3,46251.9,46244.5,46245.3,46
2025-09-25 03:05:00,46245.9,46247.9,46243.5,46247.4,55
2025-09-25 03:10:00,46247.9,46247.9,46242.6,46247.7,25
2025-09-25 03:15:00,46248.7,46249.9,46246.6,46248.4,36
2025-09-25 03:20:00,46248.9,46255.9,46248.9,46254.6,28
2025-09-25 03:25:00,46255.7,46255.7,46252.4,46252.9,14
2025-09-25 03:30:00,46253.7,46258.4,46253.4,46256.5,20
2025-09-25 03:35:00,46255.5,46262.0,46255.3,46257.9,45
2025-09-25 03:40:00,46258.7,46258.9,46253.5,46254.5,22
2025-09-25 03:45:00,46254.9,46257.7,46254.4,46256.9,27
2025-09-25 03:50:00,46257.7,46258.9,46252.6,46254.3,33
2025-09-25 03:55:00,46254.9,46260.7,46254.9,46259.5,34
2025-09-25 04:00:00,46259.9,46261.7,46255.5,46261.3,53
2025-09-25 04:05:00,46261.8,46263.9,46249.4,46251.3,73
2025-09-25 04:10:00,46250.5,46251.9,46244.4,46247.5,77
2025-09-25 04:15:00,46247.9,46247.9,46243.5,46244.4,48
2025-09-25 04:20:00,46243.5,46249.9,46242.5,46245.5,43
2025-09-25 04:25:00,46245.9,46245.9,46244.4,46245.9,29
2025-09-25 04:30:00,46245.4,46246.9,46242.6,46242.6,30
2025-09-25 04:35:00,46241.6,46245.7,46240.6,46243.6,25
2025-09-25 04:40:00,46242.7,46242.9,46238.5,46239.0,20
2025-09-25 04:45:00,46239.8,46242.9,46235.6,46236.9,36
2025-09-25 04:50:00,46236.4,46237.8,46229.4,46229.4,73
2025-09-25 04:55:00,46228.6,46228.6,46219.4,46226.8,84
2025-09-25 05:00:00,46226.3,46227.9,46211.5,46218.3,126
2025-09-25 05:05:00,46218.9,46224.7,46209.6,46210.8,128
2025-09-25 05:10:00,46211.7,46213.7,46199.4,46202.8,127
2025-09-25 05:15:00,46203.7,46219.9,46203.7,46218.9,74
2025-09-25 05:20:00,46219.7,46224.9,46217.5,46224.4,66
2025-09-25 05:25:00,46223.5,46223.5,46217.6,46219.5,36
2025-09-25 05:30:00,46218.6,46219.0,46209.4,46212.9,80
2025-09-25 05:35:00,46213.8,46216.9,46208.5,46210.3,104
2025-09-25 05:40:00,46210.9,46220.9,46210.9,46214.8,73
2025-09-25 05:45:00,46215.7,46217.9,46204.5,46206.5,92
2025-09-25 05:50:00,46206.9,46215.7,46205.5,46215.7,70
2025-09-25 05:55:00,46216.7,46221.9,46216.4,46219.6,55
2025-09-25 06:00:00,46220.0,46226.8,46212.4,46224.9,119
2025-09-25 06:05:00,46224.4,46226.9,46206.5,46213.3,130
2025-09-25 06:10:00,46212.5,46221.7,46208.4,46208.5,91
2025-09-25 06:15:00,46209.0,46209.0,46198.5,46200.9,144
2025-09-25 06:20:00,46201.8,46201.9,46189.5,46189.5,126
2025-09-25 06:25:00,46188.5,46193.8,46185.6,46186.9,110
2025-09-25 06:30:00,46187.8,46194.8,46182.6,46185.4,116
2025-09-25 06:35:00,46185.9,46185.9,46175.6,46179.0,106
2025-09-25 06:40:00,46178.4,46178.9,46155.6,46163.8,249
2025-09-25 06:45:00,46163.3,46172.8,46155.3,46170.8,177
2025-09-25 06:50:00,46170.3,46178.9,46165.3,46176.5,146
2025-09-25 06:55:00,46175.5,46178.8,46165.5,46166.5,140
2025-09-25 07:00:00,46164.8,46178.3,46143.6,46148.6,864
2025-09-25 07:05:00,46149.0,46157.3,46134.6,46147.1,622
2025-09-25 07:10:00,46147.3,46151.2,46108.7,46112.4,773
2025-09-25 07:15:00,46112.8,46145.1,46112.8,46137.7,670
2025-09-25 07:20:00,46138.1,46163.1,46137.6,46154.0,468
2025-09-25 07:25:00,46154.2,46174.3,46154.2,46169.5,331
2025-09-25 07:30:00,46168.8,46192.3,46164.6,46180.8,421
2025-09-25 07:35:00,46181.1,46198.1,46180.7,46183.6,468
2025-09-25 07:40:00,46183.7,46189.1,46181.5,46184.8,256
2025-09-25 07:45:00,46185.2,46186.2,46156.7,46159.1,323
2025-09-25 07:50:00,46159.0,46175.2,46152.7,46174.8,403
2025-09-25 07:55:00,46175.2,46179.1,46163.8,46175.5,251
2025-09-25 08:00:00,46175.4,46189.6,46169.0,46183.1,661
2025-09-25 08:05:00,46182.7,46191.6,46177.7,46185.5,376
2025-09-25 08:10:00,46185.7,46204.7,46185.6,46201.6,366
2025-09-25 08:15:00,46202.0,46215.3,46197.5,46209.6,339
2025-09-25 08:20:00,46209.4,46217.3,46208.0,46210.5,205
2025-09-25 08:25:00,46209.8,46216.3,46208.3,46213.4,160
2025-09-25 08:30:00,46212.9,46216.3,46191.7,46192.5,234
2025-09-25 08:35:00,46192.7,46201.3,46187.7,46196.3,281
2025-09-25 08:40:00,46195.8,46198.7,46185.6,46195.3,258
2025-09-25 08:45:00,46195.1,46195.1,46175.7,46177.2,333
2025-09-25 08:50:00,46176.8,46179.8,46162.3,46170.2,334
2025-09-25 08:55:00,46170.3,46188.3,46169.8,46183.2,312
2025-09-25 09:00:00,46182.8,46194.1,46176.2,46185.3,313
2025-09-25 09:05:00,46185.1,46188.0,46176.5,46184.7,289
2025-09-25 09:10:00,46184.5,46193.4,46182.6,46189.0,223
2025-09-25 09:15:00,46189.2,46204.3,46187.0,46203.1,225
2025-09-25 09:20:00,46203.6,46206.1,46194.3,46202.3,171
2025-09-25 09:25:00,46203.4,46204.2,46194.8,46198.9,190
2025-09-25 09:30:00,46198.0,46204.0,46190.2,46203.3,299
2025-09-25 09:35:00,46203.8,46213.5,46201.5,46202.2,263
2025-09-25 09:40:00,46202.0,46204.3,46192.5,46196.2,274
2025-09-25 09:45:00,46195.7,46206.0,46179.6,46201.2,984
2025-09-25 09:50:00,46200.9,46211.4,46200.9,46211.2,416
2025-09-25 09:55:00,46211.9,46212.3,46195.3,46205.2,259
2025-09-25 10:00:00,46205.9,46213.6,46198.7,46210.2,263
2025-09-25 10:05:00,46210.9,46217.9,46207.9,46208.5,338
2025-09-25 10:10:00,46208.2,46214.3,46203.5,46205.6,266
2025-09-25 10:15:00,46205.5,46215.0,46201.0,46214.6,297
2025-09-25 10:20:00,46215.0,46220.3,46194.6,46205.7,357
2025-09-25 10:25:00,46205.2,46205.7,46183.2,46190.7,414
2025-09-25 10:30:00,46191.2,46203.1,46185.6,46197.2,410
2025-09-25 10:35:00,46197.7,46204.0,46192.1,46193.2,220
2025-09-25 10:40:00,46192.7,46193.2,46175.7,46175.7,389
2025-09-25 10:45:00,46175.2,46178.8,46163.6,46171.6,352
2025-09-25 10:50:00,46171.8,46178.3,46163.8,46178.3,272
2025-09-25 10:55:00,46179.0,46182.8,46169.8,46174.7,294
2025-09-25 11:00:00,46174.2,46177.1,46143.9,46170.6,570
2025-09-25 11:05:00,46170.2,46172.6,46150.7,46154.0,387
2025-09-25 11:10:00,46154.5,46155.1,46100.5,46111.7,861
2025-09-25 11:15:00,46111.2,46123.1,46105.8,46116.6,771
2025-09-25 11:20:00,46116.8,46128.1,46103.6,46119.6,981
2025-09-25 11:25:00,46119.2,46133.1,46117.6,46118.6,531
2025-09-25 11:30:00,46118.4,46129.3,46114.5,46123.5,540
2025-09-25 11:35:00,46123.2,46132.3,46118.7,46123.3,526
2025-09-25 11:40:00,46123.4,46125.3,46113.6,46118.1,659
2025-09-25 11:45:00,46118.3,46123.1,46096.7,46114.8,860
2025-09-25 11:50:00,46114.6,46130.5,46104.6,46117.7,636
2025-09-25 11:55:00,46117.2,46126.2,46078.6,46090.7,846
2025-09-25 12:00:00,46089.9,46106.0,46080.7,46099.6,803
2025-09-25 12:05:00,46100.0,46118.3,46094.7,46109.1,598
2025-09-25 12:10:00,46109.0,46123.7,46101.6,46114.5,752
2025-09-25 12:15:00,46114.7,46123.3,46108.2,46114.8,551
2025-09-25 12:20:00,46114.3,46140.2,46112.5,46128.8,679
2025-09-25 12:25:00,46128.0,46134.2,46102.5,46111.8,1169
2025-09-25 12:30:00,46106.4,46106.4,46072.5,46091.0,1383
2025-09-25 12:35:00,46091.9,46097.2,46075.2,46085.2,1060
2025-09-25 12:40:00,46084.9,46084.9,46052.4,46060.5,892
2025-09-25 12:45:00,46061.0,46072.2,46031.5,46034.7,1137
2025-09-25 12:50:00,46035.7,46038.0,45998.1,46007.9,969
2025-09-25 12:55:00,46007.6,46039.8,46002.7,46038.3,995
2025-09-25 13:00:00,46038.1,46044.1,46011.4,46026.9,1214
2025-09-25 13:05:00,46026.6,46046.4,46020.1,46031.9,774
2025-09-25 13:10:00,46032.5,46041.0,46018.5,46031.2,638
2025-09-25 13:15:00,46031.9,46067.0,46020.4,46066.6,856
2025-09-25 13:20:00,46066.2,46089.6,46051.2,46078.7,975
2025-09-25 13:25:00,46078.8,46087.8,46040.7,46047.9,1265
2025-09-25 13:30:00,46047.8,46111.3,46013.7,46057.9,10647
2025-09-25 13:35:00,46058.4,46073.5,45981.7,45992.8,7391
2025-09-25 13:40:00,45992.1,45992.1,45926.9,45967.9,6328
2025-09-25 13:45:00,45967.1,46007.4,45930.9,45976.2,6974
2025-09-25 13:50:00,45977.2,46038.5,45937.9,45957.1,6866
2025-09-25 13:55:00,45956.9,45980.2,45940.0,45976.1,4906
2025-09-25 14:00:00,45977.1,46054.6,45957.7,46052.9,6678
2025-09-25 14:05:00,46052.0,46106.4,46032.9,46103.4,4465
2025-09-25 14:10:00,46102.9,46145.6,46089.0,46096.6,3961
2025-09-25 14:15:00,46097.1,46123.5,46071.1,46096.5,3541
2025-09-25 14:20:00,46095.9,46146.2,46086.9,46135.6,2783
2025-09-25 14:25:00,46136.2,46146.3,46091.9,46097.0,2749
2025-09-25 14:30:00,46097.5,46137.4,46080.0,46129.0,2958
2025-09-25 14:35:00,46128.8,46156.4,46116.8,46153.1,2840
2025-09-25 14:40:00,46152.1,46154.1,46116.1,46129.6,2725
2025-09-25 14:45:00,46130.2,46151.4,46100.0,46148.7,2357
2025-09-25 14:50:00,46149.3,46155.2,46102.1,46140.3,2623
2025-09-25 14:55:00,46140.5,46168.4,46137.9,46151.0,1942
2025-09-25 15:00:00,46151.5,46155.2,46082.9,46083.5,2595
2025-09-25 15:05:00,46084.3,46100.5,46037.9,46061.9,2714
2025-09-25 15:10:00,46061.0,46103.4,46043.1,46098.7,2559
2025-09-25 15:15:00,46099.3,46106.3,46072.1,46096.3,2288
2025-09-25 15:20:00,46095.8,46102.4,46048.1,46049.6,2548
2025-09-25 15:25:00,46049.0,46056.2,45991.2,46016.4,2548
2025-09-25 15:30:00,46015.9,46080.4,46014.8,46079.8,3105
2025-09-25 15:35:00,46080.4,46120.4,46079.9,46111.5,2633
2025-09-25 15:40:00,46112.3,46133.6,46094.9,46121.3,2309
2025-09-25 15:45:00,46120.9,46131.4,46105.9,46121.9,1811
2025-09-25 15:50:00,46121.1,46132.4,46090.9,46109.6,2304
2025-09-25 15:55:00,46110.2,46117.3,46074.9,46094.5,1859
2025-09-25 16:00:00,46093.9,46105.5,46078.9,46080.6,2403
2025-09-25 16:05:00,46080.1,46103.4,46068.9,46101.4,1859
2025-09-25 16:10:00,46102.2,46106.5,46070.1,46074.2,2055
2025-09-25 16:15:00,46075.2,46111.4,46062.1,46064.9,2104
2025-09-25 16:20:00,46064.7,46080.2,46043.0,46059.2,2061
2025-09-25 16:25:00,46058.8,46070.4,46030.9,46044.9,1866
2025-09-25 16:30:00,46045.4,46113.2,46044.7,46094.9,1884
2025-09-25 16:35:00,46094.1,46110.4,46080.2,46096.4,1913
2025-09-25 16:40:00,46096.6,46100.4,46059.1,46059.7,1991
2025-09-25 16:45:00,46060.2,46086.4,46038.0,46043.0,1856
2025-09-25 16:50:00,46042.8,46059.4,46029.1,46041.0,1784
2025-09-25 16:55:00,46041.4,46055.2,46033.7,46039.9,1773
2025-09-25 17:00:00,46040.4,46045.4,46002.9,46009.9,1672
2025-09-25 17:05:00,46010.4,46061.4,46005.0,46044.9,1548
2025-09-25 17:10:00,46045.4,46071.4,46036.1,46048.4,2334
2025-09-25 17:15:00,46049.2,46061.2,46017.0,46028.2,2416
2025-09-25 17:20:00,46028.5,46031.1,45945.9,45950.7,3648
2025-09-25 17:25:00,45951.3,46006.2,45948.1,45991.6,3198
2025-09-25 17:30:00,45991.3,46000.4,45959.2,45966.6,2828
2025-09-25 17:35:00,45966.1,45975.6,45936.9,45965.5,2303
2025-09-25 17:40:00,45965.0,45977.4,45952.9,45975.7,2422
2025-09-25 17:45:00,45976.3,45979.5,45938.9,45940.4,1974
2025-09-25 17:50:00,45941.2,45955.6,45928.7,45938.4,1582
2025-09-25 17:55:00,45939.2,45950.5,45884.0,45884.9,2243
2025-09-25 18:00:00,45885.4,45888.4,45823.9,45833.9,3917
2025-09-25 18:05:00,45833.0,45881.6,45829.8,45858.5,4061
2025-09-25 18:10:00,45859.2,45912.4,45854.9,45908.9,3202
2025-09-25 18:15:00,45909.4,45960.4,45907.1,45951.4,2580
2025-09-25 18:20:00,45950.9,45963.4,45932.9,45952.9,2589
2025-09-25 18:25:00,45952.0,45973.4,45946.9,45961.4,1887
2025-09-25 18:30:00,45960.9,45974.4,45940.9,45950.4,2062
2025-09-25 18:35:00,45949.9,45971.4,45934.1,45968.9,1741
2025-09-25 18:40:00,45969.4,46020.4,45969.4,45994.0,2344
2025-09-25 18:45:00,45994.5,46005.4,45967.9,45985.1,2439
2025-09-25 18:50:00,45985.5,45993.5,45970.9,45982.3,1877
2025-09-25 18:55:00,45981.9,46003.5,45973.0,45993.5,1589
2025-09-25 19:00:00,45994.3,46004.5,45972.9,45983.0,1805
2025-09-25 19:05:00,45982.1,45998.5,45970.9,45975.2,1415
2025-09-25 19:10:00,45976.2,45991.4,45959.9,45970.8,1521
2025-09-25 19:15:00,45971.3,45989.2,45951.1,45954.4,1516
2025-09-25 19:20:00,45954.6,45975.4,45935.9,45938.9,1627
2025-09-25 19:25:00,45938.0,45965.4,45937.9,45964.9,1425
2025-09-25 19:30:00,45965.4,45996.4,45958.9,45969.9,1406
2025-09-25 19:35:00,45969.0,45974.2,45946.9,45964.4,1537
2025-09-25 19:40:00,45964.6,45982.4,45952.1,45975.9,1371
2025-09-25 19:45:00,45975.0,45980.3,45951.9,45970.6,1487
2025-09-25 19:50:00,45970.0,46025.2,45964.0,46003.0,2329
2025-09-25 19:55:00,46002.1,46017.2,45977.0,45996.4,2781
2025-09-25 20:00:00,45997.2,46021.6,45995.0,46007.8,1398
2025-09-25 20:05:00,46007.4,46011.2,45989.9,45992.6,444
2025-09-25 20:10:00,45993.4,46007.8,45993.4,46004.7,263
2025-09-25 20:15:00,46004.8,46004.8,45985.3,46003.8,271
2025-09-25 20:20:00,46004.2,46015.4,46002.8,46012.7,131
2025-09-25 20:25:00,46013.1,46019.3,46007.8,46019.2,169
2025-09-25 20:30:00,46018.8,46031.3,46009.8,46029.2,304
2025-09-25 20:35:00,46029.4,46036.6,46007.7,46007.8,327
2025-09-25 20:40:00,46007.9,46009.9,46001.4,46009.9,183
2025-09-25 20:45:00,46009.7,46013.3,46006.9,46009.8,182
2025-09-25 20:50:00,46009.0,46011.3,46003.7,46011.3,113
2025-09-25 20:55:00,46011.1,46011.1,46002.9,46002.9,113
2025-09-25 22:00:00,46013.4,46028.8,46001.2,46027.9,156
2025-09-25 22:05:00,46027.3,46050.0,46026.5,46047.8,118
2025-09-25 22:10:00,46047.3,46049.0,46032.2,46036.3,168
2025-09-25 22:15:00,46036.9,46037.9,46027.4,46034.2,80
2025-09-25 22:20:00,46033.4,46037.8,46026.4,46027.1,59
2025-09-25 22:25:00,46028.2,46034.8,46026.4,46029.5,81
2025-09-25 22:30:00,46029.9,46034.8,46015.5,46026.0,95
2025-09-25 22:35:00,46026.8,46038.8,46026.5,46038.3,135
2025-09-25 22:40:00,46038.7,46042.9,46031.7,46034.4,61
2025-09-25 22:45:00,46034.2,46035.0,46015.5,46015.5,74
2025-09-25 22:50:00,46015.3,46017.7,45988.7,45991.4,159
2025-09-25 22:55:00,45990.5,46009.1,45990.3,46003.9,214
2025-09-25 23:00:00,46003.4,46011.7,45992.3,46006.6,149
2025-09-25 23:05:00,46006.2,46008.6,45991.3,45993.3,118
2025-09-25 23:10:00,45993.9,46000.0,45983.2,45998.3,234
2025-09-25 23:15:00,45998.9,46005.7,45991.5,45996.9,133
2025-09-25 23:20:00,45997.8,46000.7,45988.2,45991.7,134
2025-09-25 23:25:00,45991.3,45994.9,45977.5,45993.3,179
2025-09-25 23:30:00,45993.8,45996.7,45987.3,45988.3,124
2025-09-25 23:35:00,45988.9,45994.8,45983.5,45991.3,150
2025-09-25 23:40:00,45991.8,46011.7,45991.3,46010.5,136
2025-09-25 23:45:00,46010.9,46010.9,45995.5,45996.3,129
2025-09-25 23:50:00,45995.5,45998.7,45990.5,45992.9,106
2025-09-25 23:55:00,45993.7,45999.8,45993.5,45994.4,91
2025-09-26 00:00:00,45993.5,46002.9,45983.4,45991.9,298
2025-09-26 00:05:00,45991.4,45993.9,45980.8,45988.9,232
2025-09-26 00:10:00,45987.7,46014.9,45985.5,46011.5,213
2025-09-26 00:15:00,46011.9,46013.7,45991.4,45992.7,258
2025-09-26 00:20:00,45992.3,46006.7,45989.4,45993.4,190
2025-09-26 00:25:00,45992.5,45994.9,45978.4,45983.9,177
2025-09-26 00:30:00,45983.4,45983.8,45975.6,45981.3,130
2025-09-26 00:35:00,45981.9,45991.9,45978.4,45984.4,123
2025-09-26 00:40:00,45984.9,45993.7,45979.4,45979.4,151
2025-09-26 00:45:00,45979.9,45993.9,45979.4,45985.3,128
2025-09-26 00:50:00,45984.5,45999.9,45980.4,45998.5,119
2025-09-26 00:55:00,45998.9,46021.7,45998.9,46016.9,148
2025-09-26 01:00:00,46016.4,46016.4,45994.6,46000.9,259
2025-09-26 01:05:00,46000.4,46006.7,45998.4,46001.4,139
2025-09-26 01:10:00,46001.9,46001.9,45983.4,45992.9,273
2025-09-26 01:15:00,45992.4,45995.9,45983.5,45989.9,152
2025-09-26 01:20:00,45990.7,45993.9,45987.4,45992.4,187
2025-09-26 01:25:00,45991.5,45993.7,45984.4,45991.3,155
2025-09-26 01:30:00,45990.5,46010.9,45988.4,46001.9,208
2025-09-26 01:35:00,46001.4,46025.8,46001.4,46019.9,207
2025-09-26 01:40:00,46020.7,46020.7,46010.4,46014.9,143
2025-09-26 01:45:00,46014.4,46021.9,46004.5,46005.4,164
2025-09-26 01:50:00,46005.9,46008.9,45989.4,46003.9,215
